[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
      *** WRiting -5e into c138
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into c139
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c13a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c13b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c13c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c13d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2b into c13e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c13f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c140
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c141
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c142
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1c into c143
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c144
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c145
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into c146
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c147
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c148
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 27 into c149
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c14a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into c14b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3 into c14c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c14d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 35 into c14e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c14f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c150
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c151
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c152
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c153
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c154
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c155
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c156
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c157
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into c158
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -25 into c159
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c15a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c15b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c15c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c15d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c15e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2b into c15f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c160
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6f into c161
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c162
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c163
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c164
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c165
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c166
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c167
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into c168
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into c169
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c16a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c16b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c16c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c16d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c16e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c16f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3c into c170
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c171
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into c172
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c173
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c174
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c175
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c176
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c177
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c178
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5f into c179
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c17a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c17b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 35 into c17c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c17d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c17e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c17f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c180
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c181
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c182
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c183
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c184
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5f into c185
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c186
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c187
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c188
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c189
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c18a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c18b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into c18c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c18d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c18e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c18f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c190
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c191
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c192
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c193
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c194
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c195
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c196
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c197
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c198
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c199
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c19a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c19b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c19c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c19d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c19e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 35 into c19f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c1a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c1a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c1a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c1a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into c1a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -43 into c1a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -42 into c1a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c1a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c1a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c1aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -43 into c1ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -41 into c1ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c1ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c1ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into c1af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c1b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c1b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c1b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into c1b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c1b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -22 into c1b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into c1b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c1b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c1b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c1bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c1bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5d into c1be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c1bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5d into c1c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3a into c1c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1e into c1c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1b into c1c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3d into c1c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -19 into c1c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c1c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -18 into c1c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into c1c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -17 into c1c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into c1ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -15 into c1cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -a into c1cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c1cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into c1ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c1cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2a into c1d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -e into c1d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 46 into c1d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c1d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c1d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c1d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c1d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -27 into c1da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c1db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into c1dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -26 into c1dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into c1de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into c1df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into c1e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c1e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c1e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c1e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c1e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c1e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c1e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c1e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3f into c1e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c1ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7f into c1eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into c1ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c1ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c1ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c1ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c1f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c1f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into c1f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c1f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c1f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c1f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into c1f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c1f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into c1f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c1f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c1fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c1fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c1fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c1fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c1fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c1ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c200
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c201
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c202
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c203
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c204
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into c205
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c206
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c207
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into c208
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c209
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2d into c20a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into c20b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c20c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c20d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c20e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c20f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 68 into c210
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 9 into c211
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into c212
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c213
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c214
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c215
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c216
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c217
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c218
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1d into c219
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c21a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c21b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c21c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 26 into c21d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4a into c21e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
